Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
0.114816	0	258	0	LastDelay	0.114816	114816	1	4
0.114816	0	258	0	FullDelay	0.114816	114816	1	4
0.123296	0	258	1	LastDelay	0.123196	123196	1	4
0.123296	0	258	1	FullDelay	0.123196	123196	1	4
0.131776	0	258	2	LastDelay	0.131576	131576	1	4
0.131776	0	258	2	FullDelay	0.131576	131576	1	4
0.140256	0	258	3	LastDelay	0.139956	139956	1	4
0.140256	0	258	3	FullDelay	0.139956	139956	1	4
0.148736	0	258	4	LastDelay	0.148336	148336	1	4
0.148736	0	258	4	FullDelay	0.148336	148336	1	4
0.157216	0	258	5	LastDelay	0.156716	156716	1	4
0.157216	0	258	5	FullDelay	0.156716	156716	1	4
0.165696	0	258	6	LastDelay	0.165096	165096	1	4
0.165696	0	258	6	FullDelay	0.165096	165096	1	4
0.174176	0	258	7	LastDelay	0.173476	173476	1	4
0.174176	0	258	7	FullDelay	0.173476	173476	1	4
0.182656	0	258	8	LastDelay	0.181856	181856	1	4
0.182656	0	258	8	FullDelay	0.181856	181856	1	4
0.191136	0	258	9	LastDelay	0.190236	190236	1	4
0.191136	0	258	9	FullDelay	0.190236	190236	1	4
0.199616	0	258	10	LastDelay	0.198616	198616	1	4
0.199616	0	258	10	FullDelay	0.198616	198616	1	4
0.208096	0	258	63	LastDelay	0.201796	201796	1	4
0.208096	0	258	63	FullDelay	0.201796	201796	1	4
0.216576	0	258	148	LastDelay	0.201776	201776	1	4
0.216576	0	258	148	FullDelay	0.201776	201776	1	4
0.225056	0	258	233	LastDelay	0.201756	201756	1	4
0.225056	0	258	233	FullDelay	0.201756	201756	1	4
0.233568	0	258	318	LastDelay	0.201768	201768	1	4
0.233568	0	258	318	FullDelay	0.201768	201768	1	4
0.242056	0	258	401	LastDelay	0.201956	201956	1	4
0.242056	0	258	401	FullDelay	0.201956	201956	1	4
0.250544	0	258	487	LastDelay	0.201844	201844	1	4
0.250544	0	258	487	FullDelay	0.201844	201844	1	4
0.259032	0	258	571	LastDelay	0.201933	201933	1	4
0.259032	0	258	571	FullDelay	0.201933	201933	1	4
0.26752	0	258	656	LastDelay	0.201921	201921	1	4
0.26752	0	258	656	FullDelay	0.201921	201921	1	4
0.276008	0	258	742	LastDelay	0.201809	201809	1	4
0.276008	0	258	742	FullDelay	0.201809	201809	1	4
0.284496	0	258	826	LastDelay	0.201897	201897	1	4
0.284496	0	258	826	FullDelay	0.201897	201897	1	4
0.292984	0	258	912	LastDelay	0.201785	201785	1	4
0.292984	0	258	912	FullDelay	0.201785	201785	1	4
0.301472	0	258	995	LastDelay	0.201973	201973	1	4
0.301472	0	258	995	FullDelay	0.201973	201973	1	4
0.30996	0	258	1081	LastDelay	0.201861	201861	1	4
0.30996	0	258	1081	FullDelay	0.201861	201861	1	4
0.318448	0	258	1165	LastDelay	0.201949	201949	1	4
0.318448	0	258	1165	FullDelay	0.201949	201949	1	4
0.326936	0	258	1250	LastDelay	0.201937	201937	1	4
0.326936	0	258	1250	FullDelay	0.201937	201937	1	4
0.335424	0	258	1336	LastDelay	0.201825	201825	1	4
0.335424	0	258	1336	FullDelay	0.201825	201825	1	4
0.343912	0	258	1420	LastDelay	0.201913	201913	1	4
0.343912	0	258	1420	FullDelay	0.201913	201913	1	4
0.3524	0	258	1506	LastDelay	0.201801	201801	1	4
0.3524	0	258	1506	FullDelay	0.201801	201801	1	4
0.360888	0	258	1589	LastDelay	0.20199	201990	1	4
0.360888	0	258	1589	FullDelay	0.20199	201990	1	4
0.369376	0	258	1675	LastDelay	0.201878	201878	1	4
0.369376	0	258	1675	FullDelay	0.201878	201878	1	4
0.377864	0	258	1758	LastDelay	0.202066	202066	1	4
0.377864	0	258	1758	FullDelay	0.202066	202066	1	4
0.386576	0	258	1844	LastDelay	0.202178	202178	1	4
0.386576	0	258	1844	FullDelay	0.202178	202178	1	4
0.403328	0	258	2014	LastDelay	0.20193	201930	1	4
0.403328	0	258	2014	FullDelay	0.20193	201930	1	4
0.420304	0	258	2183	LastDelay	0.202006	202006	1	4
0.420304	0	258	2183	FullDelay	0.202006	202006	1	4
0.428792	0	258	2269	LastDelay	0.201894	201894	1	4
0.428792	0	258	2269	FullDelay	0.201894	201894	1	4
0.437744	0	258	2355	LastDelay	0.202246	202246	1	4
0.437744	0	258	2355	FullDelay	0.202246	202246	1	4
0.454256	0	258	2524	LastDelay	0.201859	201859	1	4
0.454256	0	258	2524	FullDelay	0.201859	201859	1	4
0.4646	0	258	2608	LastDelay	0.203803	203803	1	4
0.4646	0	258	2608	FullDelay	0.203803	203803	1	4
0.472904	0	258	12	LastDelay	0.172707	172707	1	4
0.472904	0	258	12	FullDelay	0.471704	471704	2	4
0.481384	0	258	13	LastDelay	0.181087	181087	1	4
0.481384	0	258	13	FullDelay	0.480084	480084	2	4
0.481568	0	258	2777	LastDelay	0.203871	203871	1	4
0.481568	0	258	2777	FullDelay	0.203871	203871	1	4
0.489864	0	258	14	LastDelay	0.189467	189467	1	4
0.489864	0	258	14	FullDelay	0.488464	488464	2	4
0.498344	0	258	15	LastDelay	0.197847	197847	1	4
0.498344	0	258	15	FullDelay	0.496844	496844	2	4
0.506824	0	258	47	LastDelay	0.203127	203127	1	4
0.506824	0	258	47	FullDelay	0.502124	502124	2	4
0.507016	0	258	2949	LastDelay	0.212119	212119	1	4
0.507016	0	258	2949	FullDelay	0.212119	212119	1	4
0.515304	0	258	16	LastDelay	0.214707	214707	1	4
0.515304	0	258	16	FullDelay	0.513704	513704	2	4
0.523784	0	258	129	LastDelay	0.211987	211987	1	4
0.523784	0	258	129	FullDelay	0.510884	510884	2	4
0.532264	0	258	17	LastDelay	0.231567	231567	1	4
0.532264	0	258	17	FullDelay	0.530564	530564	2	4
0.540744	0	258	215	LastDelay	0.220447	220447	1	4
0.540744	0	258	215	FullDelay	0.519244	519244	2	4
0.540936	0	258	18	LastDelay	0.240139	240139	1	4
0.540936	0	258	18	FullDelay	0.539136	539136	2	4
0.549416	0	258	21	LastDelay	0.248319	248319	1	4
0.549416	0	258	21	FullDelay	0.547316	547316	2	4
0.55772	0	258	300	LastDelay	0.229023	229023	1	4
0.55772	0	258	300	FullDelay	0.52772	527720	2	4
0.557904	0	258	3055	LastDelay	0.222007	222007	1	4
0.557904	0	258	3055	FullDelay	0.222007	222007	1	4
0.566384	0	258	23	LastDelay	0.0158895	15889.5	1	4
0.566384	0	258	23	FullDelay	0.564084	564084	3	4
0.574864	0	258	25	LastDelay	0.0241695	24169.5	1	4
0.574864	0	258	25	FullDelay	0.572364	572364	3	4
0.583344	0	258	164	LastDelay	0.0191496	19149.6	1	4
0.583344	0	258	164	FullDelay	0.566944	566944	3	4
0.591824	0	258	166	LastDelay	0.0274296	27429.6	1	4
0.591824	0	258	166	FullDelay	0.575224	575224	3	4
0.600128	0	258	352	LastDelay	0.246732	246732	1	4
0.600128	0	258	352	FullDelay	0.564928	564928	2	4
0.600304	0	258	173	LastDelay	0.0352096	35209.6	1	4
0.600304	0	258	173	FullDelay	0.583004	583004	3	4
0.625576	0	258	446	LastDelay	0.26288	262880	1	4
0.625576	0	258	446	FullDelay	0.580976	580976	2	4
0.625752	0	258	325	LastDelay	0.023158	23158	1	4
0.625752	0	258	325	FullDelay	0.593252	593252	3	4
0.63424	0	258	327	LastDelay	0.031446	31446	1	4
0.63424	0	258	327	FullDelay	0.60154	601540	3	4
0.642728	0	258	329	LastDelay	0.039734	39734	1	4
0.642728	0	258	329	FullDelay	0.609828	609828	3	4
0.65104	0	258	535	LastDelay	0.279544	279544	1	4
0.65104	0	258	535	FullDelay	0.597541	597541	2	4
0.651216	0	258	332	LastDelay	0.047922	47922	1	4
0.651216	0	258	332	FullDelay	0.618016	618016	3	4
0.659704	0	258	478	LastDelay	0.293808	293808	1	4
0.659704	0	258	478	FullDelay	0.611904	611904	2	4
0.668192	0	258	485	LastDelay	0.301596	301596	1	4
0.668192	0	258	485	FullDelay	0.619692	619692	2	4
0.676504	0	258	650	LastDelay	0.293608	293608	1	4
0.676504	0	258	650	FullDelay	0.611505	611505	2	4
0.67668	0	258	573	LastDelay	0.301484	301484	1	4
0.67668	0	258	573	FullDelay	0.619381	619381	2	4
0.685168	0	258	747	LastDelay	0.292772	292772	1	4
0.685168	0	258	747	FullDelay	0.610469	610469	2	4
0.693656	0	258	749	LastDelay	0.30106	301060	1	4
0.693656	0	258	749	FullDelay	0.618757	618757	2	4
0.701968	0	258	704	LastDelay	0.313772	313772	1	4
0.701968	0	258	704	FullDelay	0.631569	631569	2	4
0.702144	0	258	916	LastDelay	0.293048	293048	1	4
0.702144	0	258	916	FullDelay	0.610545	610545	2	4
0.710632	0	258	923	LastDelay	0.300836	300836	1	4
0.710632	0	258	923	FullDelay	0.618333	618333	2	4
0.71912	0	258	1341	LastDelay	0.268024	268024	1	4
0.71912	0	258	1341	FullDelay	0.585021	585021	2	4
0.727432	0	258	795	LastDelay	0.330236	330236	1	4
0.727432	0	258	795	FullDelay	0.647933	647933	2	4
0.727608	0	258	1343	LastDelay	0.276312	276312	1	4
0.727608	0	258	1343	FullDelay	0.593309	593309	2	4
0.736096	0	258	1345	LastDelay	0.2846	284600	1	4
0.736096	0	258	1345	FullDelay	0.601597	601597	2	4
0.744584	0	258	1348	LastDelay	0.292788	292788	1	4
0.744584	0	258	1348	FullDelay	0.609785	609785	2	4
0.753072	0	258	1350	LastDelay	0.301076	301076	1	4
0.753072	0	258	1350	FullDelay	0.618073	618073	2	4
0.761552	0	258	27	LastDelay	0.210657	210657	1	4
0.761552	0	258	27	FullDelay	0.758852	758852	3	4
0.770032	0	258	32	LastDelay	0.218637	218637	1	4
0.770032	0	258	32	FullDelay	0.766832	766832	3	4
0.778512	0	258	34	LastDelay	0.226917	226917	1	4
0.778512	0	258	34	FullDelay	0.775112	775112	3	4
0.786992	0	258	36	LastDelay	0.235197	235197	1	4
